platform,genre,mode,group,type
pc,rpg,online,production,technical
pc,rpg,online,production,testing
pc,rpg,online,management-people,team
pc,rpg,online,management-feature,scope
pc,strategy,online single,production,technical
pc,strategy,online single,management-people,team
pc,strategy,multi single,management-feature,cutting-features
mobile pc,adventure,single,production,design
mobile pc,adventure,single,production,technical
mobile pc,adventure,single,management-people,communication
mobile pc,adventure,single,management-feature,cutting-features
pc,action puzzle simulation,single,management-people,crunch-time
pc,action puzzle simulation,single,management-feature,scope
pc,action puzzle simulation,single,management-feature,feature-creep
pc,action puzzle simulation,single,management-feature,planning
pc,action puzzle simulation,single,business,marketing
console,platformer,single,production,technical
console,platformer,single,management-people,team
console,platformer,single,management-feature,feature-creep
console,platformer,single,management-feature,cutting-features
console,platformer,single,management-feature,multiple-projects
pc,shooter,online single,production,design
pc,shooter,online single,management-people,communication
pc,shooter,online single,management-people,team
pc,shooter,online single,management-feature,planning
pc,action adventure,multi single,production,design
pc,action adventure,multi single,production,technical
pc,action adventure,multi single,production,testing
pc,action adventure,multi single,management-feature,planning
pc,action strategy,online,production,design
pc,action strategy,online,production,technical
pc,action strategy,online,production,testing
pc,action strategy,online,management-people,communication
pc,shooter simulation,multi single,production,design
pc,shooter simulation,multi single,production,documentation
pc,shooter simulation,multi single,management-people,crunch-time
pc,shooter simulation,multi single,management-feature,scope
pc,shooter simulation,multi single,management-feature,planning
pc,action adventure,online single,production,documentation
pc,action adventure,online single,production,tools
pc,action adventure,online single,production,bugs
pc,action adventure,online single,business,marketing
pc,shooter,multi single,production,design
pc,shooter,multi single,production,tools
pc,shooter,multi single,production,technical
pc,shooter,multi single,management-people,team
pc,shooter simulation strategy,multi single,management-people,team
pc,shooter simulation strategy,multi single,management-feature,cutting-features
pc,shooter simulation strategy,multi single,business,marketing
pc,adventure puzzle,single,production,design
pc,adventure puzzle,single,production,tools
pc,adventure puzzle,single,production,technical
pc,adventure puzzle,single,management-people,communication
pc,adventure puzzle,single,management-feature,feature-creep
pc,adventure puzzle,single,management-feature,cutting-features
pc,adventure puzzle,single,management-feature,multiple-projects
pc,adventure puzzle,single,management-feature,planning
pc,simulation strategy,multi single,production,design
pc,simulation strategy,multi single,production,documentation
pc,simulation strategy,multi single,management-people,team
pc,simulation strategy,multi single,management-feature,feature-creep
pc,simulation strategy,multi single,management-feature,multiple-projects
pc,shooter,multi single,production,design
pc,shooter,multi single,production,tools
pc,shooter,multi single,production,technical
pc,shooter,multi single,production,testing
pc,shooter,multi single,management-people,delays
pc,shooter,multi single,management-people,communication
pc,shooter,multi single,management-people,team
pc,shooter,multi single,management-feature,planning
console pc,simulation,single,production,technical
console pc,simulation,single,management-people,crunch-time
console pc,simulation,single,management-people,communication
console pc,simulation,single,management-feature,scope
console pc,simulation,single,management-feature,planning
pc,puzzle roguelike,single,production,design
pc,puzzle roguelike,single,production,tools
pc,puzzle roguelike,single,production,technical
pc,puzzle roguelike,single,management-feature,budget
pc,puzzle roguelike,single,management-feature,planning
pc,adventure shooter,single,production,design
pc,adventure shooter,single,production,tools
pc,adventure shooter,single,production,technical
mobile,racing,multi single,production,tools
mobile,racing,multi single,production,bugs
console pc,strategy,multi single,production,tools
console pc,strategy,multi single,production,technical
console pc,strategy,multi single,production,testing
console pc,strategy,multi single,management-feature,security
pc,strategy,single,production,documentation
pc,strategy,single,production,technical
pc,strategy,single,management-people,delays
pc,strategy,single,management-feature,feature-creep
pc,strategy,single,management-feature,cutting-features
pc,strategy,single,management-feature,planning
console pc,action shooter,multi single,production,technical
console pc,action shooter,multi single,production,prototyping
console pc,action shooter,multi single,management-people,communication
console pc,action shooter,multi single,management-people,team
console pc,action shooter,multi single,management-feature,scope
pc,adventure rpg,multi single,production,design
pc,adventure rpg,multi single,production,tools
pc,adventure rpg,multi single,production,technical
pc,adventure rpg,multi single,production,testing
console,action,single,production,tools
console,action,single,production,technical
console,action,single,management-people,communication
console,action,single,management-feature,cutting-features
console,action,single,management-feature,planning
console,action,single,business,marketing
pc,adventure,single,production,tools
pc,adventure,single,production,technical
pc,adventure,single,management-people,crunch-time
pc,adventure,single,management-people,team
pc,adventure,single,management-feature,multiple-projects
pc,adventure,single,management-feature,planning
pc,action,single,production,design
pc,action,single,production,tools
pc,action,single,management-people,crunch-time
pc,action,single,management-people,team
pc,action,single,management-feature,feature-creep
pc,action,single,management-feature,cutting-features
pc,action,single,management-feature,planning
pc,action,single,business,marketing
pc,action shooter,online single,production,documentation
pc,action shooter,online single,production,tools
pc,action shooter,online single,production,testing
pc,action shooter,online single,management-people,team
console,adventure strategy,single,production,testing
console,adventure strategy,single,management-people,communication
console,adventure strategy,single,management-people,team
console,adventure strategy,single,management-feature,planning
console pc,roguelike shooter,multi single,production,prototyping
console pc,roguelike shooter,multi single,management-people,communication
console pc,roguelike shooter,multi single,management-feature,feature-creep
console pc,roguelike shooter,multi single,management-feature,planning
console,sports,multi single,production,tools
console,sports,multi single,management-people,communication
console,sports,multi single,management-people,team
console,sports,multi single,management-feature,feature-creep
pc,shooter,online single,production,documentation
pc,shooter,online single,production,technical
pc,shooter,online single,management-people,communication
pc,shooter,online single,management-people,team
pc,rpg,multi single,production,tools
pc,rpg,multi single,production,technical
pc,rpg,multi single,management-feature,scope
pc,rpg strategy,multi single,production,testing
pc,rpg strategy,multi single,management-feature,cutting-features
pc,rpg strategy,multi single,management-feature,multiple-projects
pc,simulation,single,production,bugs
pc,simulation,single,management-people,delays
pc,simulation,single,management-people,crunch-time
pc,simulation,single,management-feature,scope
pc,simulation,single,management-feature,planning
mobile,action,online,production,design
mobile,action,online,production,technical
mobile,action,online,management-people,communication
mobile,action,online,management-feature,planning
pc,rpg,multi single,production,design
pc,rpg,multi single,production,documentation
pc,rpg,multi single,production,technical
pc,rpg,multi single,production,testing
pc,rpg,multi single,management-people,delays
pc,rpg,multi single,management-people,team
pc,rpg,multi single,management-feature,scope
pc,rpg,multi single,management-feature,planning
mobile,action platformer racing,single,production,tools
mobile,action platformer racing,single,production,technical
mobile,action platformer racing,single,management-people,team
pc,simulation,single,management-people,communication
pc,simulation,single,management-feature,scope
pc,simulation,single,management-feature,feature-creep
pc,simulation,single,management-feature,planning
console pc,shooter strategy,multi single,production,design
console pc,shooter strategy,multi single,management-feature,feature-creep
console pc,shooter strategy,multi single,management-feature,budget
pc,shooter simulation strategy,multi single,production,documentation
pc,shooter simulation strategy,multi single,production,tools
pc,shooter simulation strategy,multi single,production,technical
pc,shooter simulation strategy,multi single,production,testing
pc,shooter simulation strategy,multi single,management-feature,planning
console pc,shooter,single,production,tools
console pc,shooter,single,management-people,team
console pc,shooter,single,management-feature,planning
console pc,action shooter,multi single,production,design
console pc,action shooter,multi single,production,technical
console pc,action shooter,multi single,management-people,team
console pc,action shooter,multi single,management-feature,cutting-features
pc,simulation,multi single,production,documentation
pc,simulation,multi single,production,tools
pc,simulation,multi single,production,technical
pc,simulation,multi single,production,prototyping
pc,simulation,multi single,business,marketing
pc,simulation,single,production,testing
pc,simulation,single,production,bugs
pc,simulation,single,management-feature,feature-creep
pc,simulation,single,management-feature,cutting-features
pc,simulation,single,business,marketing
pc,simulation,single,production,design
pc,simulation,single,production,documentation
pc,simulation,single,production,technical
pc,simulation,single,management-people,communication
pc,simulation,single,management-feature,cutting-features
console,action,multi single,production,design
console,action,multi single,production,documentation
console,action,multi single,production,tools
console,action,multi single,production,technical
console,action,multi single,management-people,team
console,action,multi single,management-feature,planning
pc,rpg,online,production,design
pc,rpg,online,management-people,communication
pc,rpg,online,management-feature,budget
pc,rpg,online,business,marketing
pc,action rpg,multi single,production,design
pc,action rpg,multi single,production,tools
pc,action rpg,multi single,management-people,delays
pc,action rpg,multi single,management-people,crunch-time
pc,action rpg,multi single,management-feature,cutting-features
pc,simulation,single,production,design
pc,simulation,single,management-feature,scope
pc,simulation,single,management-feature,budget
pc,simulation,single,management-feature,planning
pc,rpg,multi single,production,design
pc,rpg,multi single,production,documentation
pc,rpg,multi single,production,tools
pc,rpg,multi single,production,technical
pc,rpg,multi single,production,prototyping
pc,rpg,multi single,management-feature,cutting-features
pc,rpg,multi single,management-feature,planning
console,action shooter,single,production,tools
console,action shooter,single,production,technical
console,action shooter,single,management-people,communication
console,action shooter,single,management-feature,planning
console pc,racing,multi single,production,technical
console pc,racing,multi single,production,bugs
console pc,racing,multi single,management-people,team
console pc,racing,multi single,management-feature,scope
console,action,multi single,production,design
console,action,multi single,management-people,delays
console,action,multi single,management-people,team
console,action,multi single,management-feature,feature-creep
pc,simulation,online single,production,design
pc,simulation,online single,production,tools
pc,simulation,online single,production,testing
pc,simulation,online single,management-people,communication
pc,simulation,online single,management-feature,feature-creep
console mobile pc,racing,single,production,design
console mobile pc,racing,single,production,documentation
console mobile pc,racing,single,management-people,team
console mobile pc,racing,single,management-feature,cutting-features
pc,rpg strategy,online single,production,design
pc,rpg strategy,online single,production,tools
pc,rpg strategy,online single,management-people,team
pc,strategy,single,production,design
pc,strategy,single,management-people,communication
pc,strategy,single,management-people,team
pc,strategy,single,management-feature,multiple-projects
console pc,simulation,single,production,tools
console pc,simulation,single,production,technical
console pc,simulation,single,production,testing
console pc,simulation,single,management-feature,feature-creep
console pc,simulation,single,management-feature,cutting-features
pc,simulation strategy,online,production,design
pc,simulation strategy,online,production,tools
pc,simulation strategy,online,production,technical
pc,simulation strategy,online,management-people,crunch-time
pc,simulation strategy,online,management-feature,budget
pc,strategy,multi single,production,design
pc,strategy,multi single,production,tools
pc,strategy,multi single,management-people,crunch-time
console,simulation,single,production,design
console,simulation,single,production,technical
console,simulation,single,management-feature,cutting-features
console,simulation,single,business,monetization
console mobile pc,action adventure strategy,single,production,tools
console mobile pc,action adventure strategy,single,production,technical
console mobile pc,action adventure strategy,single,management-people,delays
console mobile pc,action adventure strategy,single,management-people,communication
pc,strategy,online single,production,design
pc,strategy,online single,production,tools
pc,strategy,online single,production,testing
pc,strategy,online single,business,marketing
pc,strategy,online single,business,monetization
pc,adventure,online,production,design
pc,adventure,online,production,tools
pc,adventure,online,production,technical
pc,adventure,online,production,bugs
pc,adventure,online,business,monetization
console mobile pc,action adventure shooter,multi single,production,tools
console mobile pc,action adventure shooter,multi single,management-people,communication
console mobile pc,action adventure shooter,multi single,management-feature,multiple-projects
console mobile pc,action adventure shooter,multi single,management-feature,planning
pc,platformer,multi single,production,technical
pc,platformer,multi single,management-people,crunch-time
pc,platformer,multi single,management-feature,cutting-features
console pc,sports,multi single,production,design
console pc,sports,multi single,production,tools
console pc,sports,multi single,production,technical
console pc,sports,multi single,management-feature,budget
console pc,sports,multi single,management-feature,planning
pc,simulation,multi single,production,design
pc,simulation,multi single,production,documentation
pc,simulation,multi single,production,technical
pc,simulation,multi single,production,testing
pc,simulation,multi single,management-feature,cutting-features
pc,simulation,multi single,business,marketing
console pc,action adventure shooter,single,production,design
console pc,action adventure shooter,single,production,testing
console pc,action adventure shooter,single,management-people,communication
console pc,shooter,multi single,production,tools
console pc,shooter,multi single,management-people,communication
console pc,shooter,multi single,management-people,team
mobile pc,strategy,single,production,design
mobile pc,strategy,single,production,tools
mobile pc,strategy,single,production,testing
mobile pc,strategy,single,business,marketing
console,racing,multi single,production,design
console,racing,multi single,production,technical
console,racing,multi single,production,bugs
console,racing,multi single,management-people,communication
pc,adventure,single,production,design
pc,adventure,single,production,technical
pc,adventure,single,production,prototyping
pc,adventure,single,management-people,team
console mobile pc,platformer,single,production,tools
console mobile pc,platformer,single,production,bugs
pc,platformer,single,production,tools
pc,platformer,single,production,prototyping
pc,platformer,single,management-feature,feature-creep
pc,platformer,single,management-feature,cutting-features
pc,puzzle,single,production,design
pc,puzzle,single,production,documentation
pc,puzzle,single,production,technical
pc,puzzle,single,management-feature,planning
pc,puzzle,single,business,monetization
mobile,action,multi single,production,design
mobile,action,multi single,production,technical
mobile,action,multi single,management-feature,cutting-features
pc,adventure platformer,single,production,documentation
pc,adventure platformer,single,production,technical
pc,adventure platformer,single,production,testing
pc,adventure platformer,single,management-people,team
pc,adventure platformer,single,management-feature,planning
pc,strategy,single,production,design
pc,strategy,single,production,tools
pc,strategy,single,production,technical
pc,strategy,single,production,testing
pc,strategy,single,management-people,communication
pc,strategy,single,management-people,team
pc,strategy,single,management-feature,cutting-features
pc,strategy,single,business,marketing
pc,strategy,single,business,monetization
pc,action,multi single,production,design
pc,action,multi single,production,documentation
pc,action,multi single,production,technical
pc,action,multi single,management-people,crunch-time
console mobile pc,action adventure,single,production,design
console mobile pc,action adventure,single,production,tools
console mobile pc,action adventure,single,production,technical
console mobile pc,action adventure,single,management-people,communication
console,racing,multi single,production,tools
console,racing,multi single,production,technical
mobile,platformer puzzle,single,production,design
mobile,platformer puzzle,single,production,technical
mobile,platformer puzzle,single,production,bugs
console pc,action puzzle,single,production,testing
console pc,action puzzle,single,management-feature,scope
console pc,action puzzle,single,management-feature,feature-creep
console pc,action puzzle,single,management-feature,budget
console pc,action,multi single,production,tools
console pc,action,multi single,management-people,team
console pc,action,multi single,management-feature,feature-creep
console mobile pc,strategy,single,production,prototyping
console mobile pc,strategy,single,management-people,team
console mobile pc,strategy,single,management-feature,cutting-features
mobile,action rpg,multi single,production,technical
mobile,action rpg,multi single,management-people,delays
mobile,action rpg,multi single,management-people,communication
mobile,action rpg,multi single,management-feature,planning
mobile,action,single,production,design
mobile,action,single,production,technical
mobile,action,single,management-people,delays
mobile,action,single,management-people,team
mobile,action,single,management-feature,cutting-features
mobile,action,single,business,marketing
console pc,shooter,multi single,production,documentation
console pc,shooter,multi single,production,tools
console pc,shooter,multi single,production,technical
console pc,shooter,multi single,production,bugs
console pc,shooter,multi single,management-people,communication
console mobile pc,racing,multi single,production,technical
console mobile pc,racing,multi single,production,bugs
console mobile pc,racing,multi single,management-people,crunch-time
console pc,action,single,production,technical
console pc,action,single,management-people,delays
console pc,action,single,management-feature,cutting-features
console pc,action,single,management-feature,planning
pc,simulation sports,single,production,design
pc,simulation sports,single,management-feature,cutting-features
pc,simulation sports,single,business,marketing
pc,simulation,single,production,tools
pc,simulation,single,production,bugs
pc,simulation,single,management-people,team
pc,simulation,single,management-feature,scope
pc,simulation,single,management-feature,multiple-projects
console mobile pc,shooter,single,production,design
console mobile pc,shooter,single,production,technical
console mobile pc,shooter,single,production,testing
console mobile pc,shooter,single,management-people,crunch-time
console mobile pc,shooter,single,management-feature,planning
console,action shooter,multi single,production,design
console,action shooter,multi single,production,technical
console,action shooter,multi single,management-people,team
console,action shooter,multi single,management-feature,planning
console,action,single multi,production,design
console,action,single multi,production,technical
console,action,single multi,production,testing
console,action,single multi,management-feature,budget
pc,strategy,multi single,production,design
pc,strategy,multi single,production,technical
pc,strategy,multi single,production,testing
pc,strategy,multi single,management-feature,planning
pc,strategy,multi single,business,marketing
console,action,single,production,tools
console,action,single,production,technical
console,action,single,management-feature,cutting-features
console pc,shooter,multi single,production,tools
console pc,shooter,multi single,production,technical
console pc,shooter,multi single,production,testing
console pc,shooter,multi single,production,prototyping
console pc,shooter,multi single,management-people,delays
console pc,shooter,multi single,management-people,crunch-time
console pc,shooter,multi single,management-people,team
console pc,shooter,multi single,business,marketing
console,action adventure,single,production,design
console,action adventure,single,production,tools
console,action adventure,single,production,technical
console,action adventure,single,management-people,communication
console,action adventure,single,management-feature,scope
console pc,simulation strategy,multi single,production,technical
console pc,simulation strategy,multi single,production,testing
console pc,simulation strategy,multi single,management-feature,feature-creep
console pc,simulation strategy,multi single,management-feature,budget
console pc,platformer,multi single,production,design
console pc,platformer,multi single,production,technical
console pc,platformer,multi single,management-feature,scope
console pc,platformer,multi single,management-feature,feature-creep
console pc,platformer,multi single,business,monetization
console mobile pc,action,multi single,production,design
console mobile pc,action,multi single,production,technical
console mobile pc,action,multi single,management-people,delays
console mobile pc,action,multi single,management-people,crunch-time
console mobile pc,action,multi single,management-feature,planning
console mobile pc,action,multi single,business,marketing
